date,address,message
2025-11-23 16:30:03,AX-SBI-S,Payment of Rs.8560.00 to FLIPKART successful. UPI ID: 98453115.ybl
2025-11-09 08:21:56,AX-KOTAKBNK-S,"Recharge successful Rs.16992, enjoy data benefits."
2025-11-05 19:29:53,AX-SBI-S,"Recharge successful Rs.5528, enjoy data benefits."
2025-11-28 04:38:20,AX-ICICIBNK-S,A/c *9745 debited Rs. 1732.00 to NEHA via UPI:502358.ibl
2025-11-19 00:21:14,AX-ICICIBNK-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-30 11:00:09,AX-HDFCBNK-S,A/c *9745 credited Rs. 19622.00 from PRAVEEN. UPI REF:9025877
2025-11-21 12:27:00,AX-ICICIBNK-S,A/c *9745 credited Rs. 18250.00 from ARJUN. UPI REF:8170268
2025-10-29 17:09:17,AX-INDBNK-S,A/c *9745 credited Rs. 7456.00 from MOHIT. UPI REF:8035015
2025-11-22 17:48:58,AX-KOTAKBNK-S,Rs.13095 received from PRAVEEN. Check your passbook for balance update.
2025-10-27 09:57:22,AX-HDFCBNK-S,A/c *9745 debited Rs. 4727.00 to ANITA via UPI:817474.okaxis
2025-11-12 21:41:34,AX-KOTAKBNK-S,Payment of Rs.4665.00 to FLIPKART successful. UPI ID: 98457632.ybl
2025-11-03 13:42:32,AX-SBI-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-16 23:52:58,AX-AXISBNK-S,Rs.16257 received from RAHUL. Check your passbook for balance update.
2025-11-20 04:59:55,AX-SBI-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-13 22:40:17,AX-INDBNK-S,A/c *9745 credited Rs. 12029.00 from ANITA. UPI REF:3124761
2025-11-29 21:04:25,AX-PNB-S,Rs.19651 received from PRAVEEN. Check your passbook for balance update.
2025-11-26 14:34:59,AX-HDFCBNK-S,Payment of Rs.15935.00 to SWIGGY successful. UPI ID: 98456119.oksbi
2025-11-02 12:09:36,AX-ICICIBNK-S,A/c *9745 credited Rs. 2169.00 from NEHA. UPI REF:9927930
2025-11-16 04:45:56,AX-HDFCBNK-S,A/c *9745 credited Rs. 11746.00 from ANITA. UPI REF:3351635
2025-11-11 21:27:03,AX-KOTAKBNK-S,A/c *9745 debited Rs. 2724.00 to BALAJI via UPI:802477.ibl
2025-11-18 21:39:28,AX-INDBNK-S,"Recharge successful Rs.6645, enjoy data benefits."
2025-11-03 06:09:43,AX-PNB-S,Rs.16191 received from RAHUL. Check your passbook for balance update.
2025-11-26 14:17:22,AX-HDFCBNK-S,Payment of Rs.3914.00 to TATACLIQ successful. UPI ID: 98458227.ybl
2025-10-29 02:29:28,AX-HDFCBNK-S,"Recharge successful Rs.7287, enjoy data benefits."
2025-11-28 22:35:53,AX-KOTAKBNK-S,"Recharge successful Rs.19383, enjoy data benefits."
2025-11-24 07:43:41,AX-INDBNK-S,Rs.5513 received from MOHIT. Check your passbook for balance update.
2025-11-04 06:11:48,AX-HDFCBNK-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-26 02:20:57,AX-KOTAKBNK-S,A/c *9745 debited Rs. 16640.00 to RAHUL via UPI:199507.ibl
2025-11-06 08:40:52,AX-SBI-S,A/c *9745 debited Rs. 1300.00 to RAHUL via UPI:781803.ybl
2025-11-07 15:05:46,AX-PNB-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
