date,sender,raw_message,amount,txn_type,merchant
2025-11-23 16:30:03,AX-SBI-S,Payment of Rs.8560.00 to FLIPKART successful. UPI ID: 98453115.ybl,8560.0,unknown,FLIPKARTSUCCESSFULUPIID98453115YBL
2025-11-09 08:21:56,AX-KOTAKBNK-S,"Recharge successful Rs.16992, enjoy data benefits.",16992.0,unknown,UNKNOWN
2025-11-05 19:29:53,AX-SBI-S,"Recharge successful Rs.5528, enjoy data benefits.",5528.0,unknown,UNKNOWN
2025-11-28 04:38:20,AX-ICICIBNK-S,A/c *9745 debited Rs. 1732.00 to NEHA via UPI:502358.ibl,1732.0,debit,NEHAVIAUPI502358IBL
2025-11-30 11:00:09,AX-HDFCBNK-S,A/c *9745 credited Rs. 19622.00 from PRAVEEN. UPI REF:9025877,19622.0,credit,UNKNOWN
2025-11-21 12:27:00,AX-ICICIBNK-S,A/c *9745 credited Rs. 18250.00 from ARJUN. UPI REF:8170268,18250.0,credit,UNKNOWN
2025-10-29 17:09:17,AX-INDBNK-S,A/c *9745 credited Rs. 7456.00 from MOHIT. UPI REF:8035015,7456.0,credit,UNKNOWN
2025-11-22 17:48:58,AX-KOTAKBNK-S,Rs.13095 received from PRAVEEN. Check your passbook for balance update.,13095.0,credit,UNKNOWN
2025-10-27 09:57:22,AX-HDFCBNK-S,A/c *9745 debited Rs. 4727.00 to ANITA via UPI:817474.okaxis,4727.0,debit,ANITAVIAUPI817474OKAXIS
2025-11-12 21:41:34,AX-KOTAKBNK-S,Payment of Rs.4665.00 to FLIPKART successful. UPI ID: 98457632.ybl,4665.0,unknown,FLIPKARTSUCCESSFULUPIID98457632YBL
2025-11-16 23:52:58,AX-AXISBNK-S,Rs.16257 received from RAHUL. Check your passbook for balance update.,16257.0,credit,UNKNOWN
2025-11-13 22:40:17,AX-INDBNK-S,A/c *9745 credited Rs. 12029.00 from ANITA. UPI REF:3124761,12029.0,credit,UNKNOWN
2025-11-29 21:04:25,AX-PNB-S,Rs.19651 received from PRAVEEN. Check your passbook for balance update.,19651.0,credit,UNKNOWN
2025-11-26 14:34:59,AX-HDFCBNK-S,Payment of Rs.15935.00 to SWIGGY successful. UPI ID: 98456119.oksbi,15935.0,unknown,SWIGGYSUCCESSFULUPIID98456119OKSBI
2025-11-02 12:09:36,AX-ICICIBNK-S,A/c *9745 credited Rs. 2169.00 from NEHA. UPI REF:9927930,2169.0,credit,UNKNOWN
2025-11-16 04:45:56,AX-HDFCBNK-S,A/c *9745 credited Rs. 11746.00 from ANITA. UPI REF:3351635,11746.0,credit,UNKNOWN
2025-11-11 21:27:03,AX-KOTAKBNK-S,A/c *9745 debited Rs. 2724.00 to BALAJI via UPI:802477.ibl,2724.0,debit,BALAJIVIAUPI802477IBL
2025-11-18 21:39:28,AX-INDBNK-S,"Recharge successful Rs.6645, enjoy data benefits.",6645.0,unknown,UNKNOWN
2025-11-03 06:09:43,AX-PNB-S,Rs.16191 received from RAHUL. Check your passbook for balance update.,16191.0,credit,UNKNOWN
2025-11-26 14:17:22,AX-HDFCBNK-S,Payment of Rs.3914.00 to TATACLIQ successful. UPI ID: 98458227.ybl,3914.0,unknown,TATACLIQSUCCESSFULUPIID98458227YBL
2025-10-29 02:29:28,AX-HDFCBNK-S,"Recharge successful Rs.7287, enjoy data benefits.",7287.0,unknown,UNKNOWN
2025-11-28 22:35:53,AX-KOTAKBNK-S,"Recharge successful Rs.19383, enjoy data benefits.",19383.0,unknown,UNKNOWN
2025-11-24 07:43:41,AX-INDBNK-S,Rs.5513 received from MOHIT. Check your passbook for balance update.,5513.0,credit,UNKNOWN
2025-11-26 02:20:57,AX-KOTAKBNK-S,A/c *9745 debited Rs. 16640.00 to RAHUL via UPI:199507.ibl,16640.0,debit,RAHULVIAUPI199507IBL
2025-11-06 08:40:52,AX-SBI-S,A/c *9745 debited Rs. 1300.00 to RAHUL via UPI:781803.ybl,1300.0,debit,RAHULVIAUPI781803YBL
2025-11-29 11:02:56,AX-AXISBNK-S,A/c *9745 debited Rs. 6916.00 to ARJUN via UPI:964801.ybl,6916.0,debit,ARJUNVIAUPI964801YBL
2025-11-13 02:34:37,AX-HDFCBNK-S,A/c *9745 credited Rs. 10115.00 from PRAVEEN. UPI REF:8314295,10115.0,credit,UNKNOWN
2025-11-29 05:11:35,AX-ICICIBNK-S,A/c *9745 debited Rs. 18524.00 to PRAVEEN via UPI:139184.oksbi,18524.0,debit,PRAVEENVIAUPI139184OKSBI
2025-11-27 22:53:05,AX-AXISBNK-S,"Recharge successful Rs.6792, enjoy data benefits.",6792.0,unknown,UNKNOWN
2025-11-24 00:21:59,AX-PNB-S,Payment of Rs.8209.00 to ZOMATO successful. UPI ID: 98456219.ybl,8209.0,unknown,ZOMATOSUCCESSFULUPIID98456219YBL
2025-11-03 07:20:45,AX-HDFCBNK-S,A/c *9745 debited Rs. 9417.00 to RAHUL via UPI:649234.ybl,9417.0,debit,RAHULVIAUPI649234YBL
2025-11-26 01:42:01,AX-INDBNK-S,A/c *9745 credited Rs. 14278.00 from PRAVEEN. UPI REF:8152979,14278.0,credit,UNKNOWN
2025-10-29 16:49:52,AX-AXISBNK-S,A/c *9745 debited Rs. 19289.00 to BALAJI via UPI:298137.ibl,19289.0,debit,BALAJIVIAUPI298137IBL
2025-11-16 04:41:17,AX-ICICIBNK-S,A/c *9745 credited Rs. 1020.00 from RAHUL. UPI REF:9606001,1020.0,credit,UNKNOWN
2025-11-06 12:19:58,AX-ICICIBNK-S,A/c *9745 debited Rs. 7962.00 to BALAJI via UPI:836078.axl,7962.0,debit,BALAJIVIAUPI836078AXL
2025-11-18 09:23:47,AX-INDBNK-S,A/c *9745 debited Rs. 3530.00 to ARJUN via UPI:869528.okicici,3530.0,debit,ARJUNVIAUPI869528OKICICI
2025-11-02 21:39:17,AX-SBI-S,"Recharge successful Rs.14510, enjoy data benefits.",14510.0,unknown,UNKNOWN
2025-11-29 04:42:26,AX-INDBNK-S,Rs.14214 received from PRAVEEN. Check your passbook for balance update.,14214.0,credit,UNKNOWN
2025-11-03 12:48:41,AX-ICICIBNK-S,Rs.1661 received from BALAJI. Check your passbook for balance update.,1661.0,credit,UNKNOWN
2025-11-05 09:10:00,AX-SBI-S,"Recharge successful Rs.4223, enjoy data benefits.",4223.0,unknown,UNKNOWN
2025-11-25 08:44:55,AX-SBI-S,"Recharge successful Rs.16877, enjoy data benefits.",16877.0,unknown,UNKNOWN
2025-11-13 21:28:16,AX-SBI-S,"Recharge successful Rs.16809, enjoy data benefits.",16809.0,unknown,UNKNOWN
2025-11-11 19:26:24,AX-ICICIBNK-S,Payment of Rs.14230.00 to FLIPKART successful. UPI ID: 98459242.oksbi,14230.0,unknown,FLIPKARTSUCCESSFULUPIID98459242OKSBI
